Date,Month,Opponent,PTS,REB,AST,STL,BLK,FG,3PT,FT
2019-03-14,May,Indiana,106,44,24,11,5,0.4418604651162791,0.4666666666666667,0.8
2019-03-16,May,GoldenState,88,52,18,4,5,0.3229166666666667,0.3170731707317073,0.5652173913043478
2019-03-18,May,Miami,107,49,21,4,8,0.4367816091954023,0.2702702702702703,0.7777777777777778
2019-03-20,May,Toronto,114,48,22,6,2,0.4174757281553398,0.3023255813953488,0.5172413793103449
2019-03-22,May,Toronto,116,39,30,9,6,0.44680851063829785,0.46511627906976744,0.8571428571428571
2019-03-25,May,Memphis,103,41,17,8,4,0.4,0.3333333333333333,0.75
2019-03-27,May,Indiana,107,44,29,7,7,0.44565217391304346,0.3611111111111111,0.631578947368421
2019-03-29,May,Denver,105,35,19,5,5,0.4942528735632184,0.3076923076923077,0.6875
2019-03-31,May,Dallas,103,49,19,6,6,0.3877551020408163,0.2558139534883721,0.7272727272727273
2019-04-02,Apr,LosAngeles,119,50,33,15,7,0.46078431372549017,0.29545454545454547,0.6
2019-04-05,Apr,Detroit,123,59,30,10,4,0.4752475247524752,0.41379310344827586,0.6818181818181818
2019-04-07,Apr,Minnesota,132,46,27,6,4,0.5217391304347826,0.4117647058823529,0.8461538461538461
2019-04-09,Apr,Houston,112,56,20,5,2,0.4166666666666667,0.3902439024390244,0.8
2019-04-10,Apr,Milwaukee,127,53,40,7,3,0.48484848484848486,0.42592592592592593,0.6153846153846154
